
Hyperparameter info: 2025-07-02 22:32:23.040161

Message: Drone to satellite, Fuse: Mean stack
img_encoder: openai/clip-vit-base-patch32
sd_pipeline: CompVis/stable-diffusion-v1-4
save_model: True
save_model_dir: /home/fahimul/Documents/Research/MIDuff/trained_pipeline
dataset_path: /home/fahimul/Documents/Research/Dataset/University-1651
num_of_encoder_img: 5
batch: 1
device: cuda
cuda_set_device: 0
exp_id: 51509943
save_inference_dir: /home/fahimul/Documents/Research/MIDuff/output
num_inference_steps: 50
infer_height: 224
infer_width: 224
epochs: 100
lr: 1e-05
noise_time_step: 1000



Stage2 Training Ends: 2025-07-03 16:48:54.652711
